,Player,Min,Team,PTS,REB,AST
0,Luka Dončić,39.6,LAL,36.0,10.7,9.7
1,Devin Booker,38.7,PHX,33.6,4.0,7.8
2,Donovan Mitchell,33.1,CLE,33.3,2.8,5.3
3,Shai Gilgeous-Alexander,32.3,OKC,31.4,5.4,6.8
4,Tyrese Maxey,41.1,PHI,31.4,5.8,9.0
5,Giannis Antetokounmpo,30.2,MIL,29.5,10.0,5.8
6,Jaylen Brown,29.8,BOS,29.0,3.4,4.8
7,Lauri Markkanen,36.4,UTA,27.8,5.8,1.4
8,Julius Randle,34.8,MIN,27.6,7.0,5.4
9,Kawhi Leonard,34.9,LAC,27.3,6.3,3.5
10,Jalen Brunson,33.5,NYK,27.0,3.8,6.4
11,Nikola Jokić,34.7,DEN,26.8,13.4,11.8
12,Cade Cunningham,35.5,DET,25.4,5.0,10.0
13,Pascal Siakam,35.7,IND,25.4,6.8,5.8
14,Deni Avdija,34.4,POR,25.2,6.6,4.8
15,Paolo Banchero,33.7,ORL,25.2,9.8,6.6
16,Austin Reaves,37.8,LAL,25.0,3.0,10.3
17,Michael Porter Jr.,31.9,BKN,24.8,10.3,2.3
18,Zach LaVine,36.8,SAC,24.8,4.0,3.0
19,Stephen Curry,30.8,GSW,24.5,3.0,4.3
20,Josh Giddey,35.6,CHI,24.4,11.4,10.0
21,Keyonte George,34.1,UTA,24.2,3.8,6.8
22,James Harden,35.5,LAC,23.6,5.6,8.4
23,Miles Bridges,34.2,CHA,22.8,5.8,2.8
24,DeMar DeRozan,36.2,SAC,22.2,3.2,2.6
25,Jamal Murray,32.5,DEN,22.2,5.8,4.4
26,Jalen Johnson,32.4,ATL,22.0,9.0,5.2
27,Norman Powell,29.4,MIA,22.0,2.0,1.0
28,Victor Wembanyama,34.8,SAS,22.0,12.8,3.8
29,Joel Embiid,24.5,PHI,21.7,6.3,3.3
30,Franz Wagner,33.8,ORL,21.6,5.4,3.4
31,Kevin Durant,32.8,HOU,21.6,5.0,3.0
32,Alex Sarr,29.3,WAS,21.0,8.6,3.6
33,RJ Barrett,33.6,TOR,21.0,4.2,3.6
34,Jaden McDaniels,33.8,MIN,20.8,4.2,2.8
35,Amen Thompson,35.1,HOU,20.4,7.4,6.8
36,Brandon Ingram,32.9,TOR,20.4,5.6,4.4
37,Alperen Sengun,34.1,HOU,20.2,10.2,7.4
38,Bam Adebayo,28.4,MIA,20.2,7.0,2.8
39,Evan Mobley,33.7,CLE,20.0,8.6,4.0
40,Jarrett Allen,26.6,CLE,20.0,7.7,1.3
41,Kelly Oubre Jr.,37.6,PHI,20.0,5.8,1.0
42,Zion Williamson,29.0,NOP,20.0,5.0,3.7
43,Andrew Wiggins,33.1,MIA,19.8,4.6,2.4
44,Jalen Duren,30.3,DET,19.6,12.2,2.4
45,Karl-Anthony Towns,33.0,NYK,19.6,12.0,3.8
46,Quentin Grimes,33.0,PHI,19.6,4.2,5.2
47,Stephon Castle,33.5,SAS,19.6,5.8,5.6
48,OG Anunoby,33.7,NYK,19.4,5.2,3.0
49,Deandre Ayton,28.9,LAL,19.3,7.5,1.3
50,De'Andre Hunter,29.8,CLE,19.0,6.0,3.3
51,Scottie Barnes,31.4,TOR,19.0,6.6,4.6
52,Jerami Grant,29.9,POR,18.8,3.8,2.6
53,Ryan Rollins,31.1,MIL,18.8,2.8,6.4
54,Shaedon Sharpe,25.6,POR,18.8,5.6,1.2
55,Jaime Jaquez Jr.,29.9,MIA,18.4,5.8,4.4
56,Jrue Holiday,33.8,POR,18.4,4.4,7.2
57,Nickeil Alexander-Walker,32.1,ATL,18.4,2.6,3.2
58,Nikola Vučević,32.1,CHI,18.4,12.4,4.4
59,LaMelo Ball,32.7,CHA,18.3,7.3,10.0
60,Donte DiVincenzo,32.3,MIN,18.0,4.4,4.6
61,Russell Westbrook,33.1,SAC,17.8,8.8,6.8
62,Ja Morant,32.8,MEM,17.8,4.8,8.0
63,Ayo Dosunmu,25.8,CHI,17.3,3.0,4.0
64,Isaiah Joe,24.5,OKC,17.3,3.5,1.0
65,Kristaps Porziņģis,25.5,ATL,17.2,6.0,3.6
66,Grayson Allen,35.9,PHX,16.8,3.8,4.6
67,Jake LaRavia,33.8,LAL,16.8,6.4,2.8
68,Rui Hachimura,35.7,LAL,16.8,4.0,1.6
69,Jaren Jackson Jr.,31.3,MEM,16.6,5.8,1.8
70,Jonathan Kuminga,30.4,GSW,16.6,6.4,2.4
71,Jimmy Butler III,29.3,GSW,16.5,6.3,4.3
72,Cam Thomas,27.1,BKN,16.4,1.2,2.0
73,Domantas Sabonis,35.1,SAC,16.3,14.8,5.0
74,Aaron Nesmith,32.6,IND,16.0,5.0,1.2
75,Aaron Wiggins,27.6,OKC,16.0,3.0,2.8
76,Jabari Smith Jr.,30.9,HOU,16.0,4.8,1.8
77,Jeremy Sochan,22.6,SAS,16.0,2.0,0.0
78,Matas Buzelis,31.4,CHI,16.0,4.6,1.4
79,Mikal Bridges,34.8,NYK,16.0,4.6,6.0
80,Nic Claxton,29.9,BKN,16.0,7.8,4.4
81,Tari Eason,26.0,HOU,15.8,5.0,2.4
82,Ajay Mitchell,27.1,OKC,15.4,2.8,3.4
83,Mark Williams,27.3,PHX,15.4,10.6,1.4
84,Jordan Poole,26.4,NOP,15.3,1.5,3.3
85,Aaron Gordon,29.6,DEN,15.2,6.0,1.8
86,Anthony Davis,22.3,DAL,15.0,7.5,1.5
87,Anthony Edwards,28.8,MIN,15.0,2.0,5.0
88,Malik Monk,26.2,SAC,15.0,2.3,2.3
89,Payton Pritchard,29.9,BOS,15.0,2.6,5.4
90,Trey Murphy III,34.5,NOP,15.0,5.8,3.2
91,Jeremiah Fears,25.6,NOP,14.8,3.4,4.2
92,P.J. Washington,35.3,DAL,14.8,9.6,2.8
93,Tobias Harris,27.9,DET,14.7,3.7,1.7
94,Collin Sexton,26.2,CHA,14.6,2.6,5.8
95,D'Angelo Russell,25.9,DAL,14.6,3.0,6.6
96,Dennis Schröder,32.8,SAC,14.6,4.6,6.6
97,Kon Knueppel,30.6,CHA,14.6,6.4,2.8
98,Kyshawn George,30.8,WAS,14.6,5.2,3.8
99,Keldon Johnson,25.0,SAS,14.2,3.6,1.0
100,Terance Mann,29.8,BKN,14.2,4.2,4.2
101,Dylan Harper,23.0,SAS,14.0,3.8,4.5
102,Kyle Kuzma,23.9,MIL,14.0,4.4,1.2
103,Will Richard,17.5,GSW,14.0,2.3,1.3
104,Anfernee Simons,25.6,BOS,13.8,1.2,1.6
105,Quenton Jackson,22.7,IND,13.8,3.8,4.5
106,Jaylon Tyson,28.2,CLE,13.6,3.6,2.2
107,Trae Young,20.6,ATL,13.5,2.0,9.0
108,Devin Vassell,34.3,SAS,13.4,4.2,2.6
109,Jarace Walker,32.8,IND,13.4,6.4,4.8
110,Naz Reid,23.4,MIN,13.4,4.8,1.4
111,Royce O'Neale,34.4,PHX,13.4,6.6,4.2
112,Max Christie,31.6,DAL,13.2,3.4,3.2
113,VJ Edgecombe,37.5,PHI,13.2,5.6,4.0
114,Cooper Flagg,33.7,DAL,13.0,6.8,2.4
115,Ivica Zubac,30.3,LAC,13.0,11.2,2.0
116,Onyeka Okongwu,27.1,ATL,13.0,9.0,2.2
117,Tim Hardaway Jr.,23.1,DEN,13.0,1.8,1.6
118,Toumani Camara,32.7,POR,13.0,4.4,3.0
119,Brandin Podziemski,28.6,GSW,12.8,5.0,4.6
120,Collin Gillespie,26.6,PHX,12.8,3.8,6.4
121,John Collins,23.7,LAC,12.8,4.6,0.6
122,Kevin Huerter,23.6,CHI,12.8,3.6,2.4
123,Moses Moody,24.1,GSW,12.8,3.2,2.0
124,Tre Mann,22.3,CHA,12.8,2.4,2.4
125,Cedric Coward,28.7,MEM,12.6,6.8,3.0
126,Dyson Daniels,35.5,ATL,12.6,6.0,4.6
127,Santi Aldama,26.9,MEM,12.6,6.6,2.4
128,Wendell Carter Jr.,26.8,ORL,12.6,7.4,1.4
129,Sam Merrill,22.4,CLE,12.5,0.5,0.5
130,Marcus Smart,31.7,LAL,12.3,3.3,4.5
131,Christian Braun,30.3,DEN,12.2,4.8,3.4
132,Derrick White,30.1,BOS,12.2,3.8,4.8
133,Duncan Robinson,31.6,DET,12.2,3.4,1.0
134,Ausar Thompson,26.0,DET,12.0,6.4,2.4
135,Daniel Gafford,22.3,DAL,12.0,5.3,1.3
136,Jock Landale,24.4,MEM,12.0,4.4,1.6
137,Anthony Black,27.0,ORL,11.8,2.8,2.6
138,Desmond Bane,27.1,ORL,11.8,3.0,3.4
139,Harrison Barnes,28.6,SAS,11.8,3.0,2.6
140,Isaiah Stewart,26.9,DET,11.8,7.4,2.0
141,AJ Green,26.5,MIL,11.6,2.4,1.2
142,Gary Trent Jr.,29.6,MIL,11.6,1.8,2.8
143,Immanuel Quickley,29.4,TOR,11.6,3.4,6.0
144,Nick Smith Jr.,14.5,LAL,11.3,0.7,2.3
145,Ryan Dunn,27.0,PHX,11.2,5.0,1.6
146,Saddiq Bey,23.3,NOP,11.2,4.4,0.8
147,Tre Jones,29.0,CHI,11.2,3.6,4.8
148,Tristan da Silva,21.0,ORL,11.2,2.8,1.0
149,Brandon Williams,16.5,DAL,11.0,2.5,1.3
150,Chet Holmgren,30.1,OKC,11.0,5.0,3.0
151,Collin Murray-Boyles,23.0,TOR,11.0,3.6,1.6
152,Isaiah Hartenstein,27.4,OKC,11.0,10.8,4.4
153,Walker Kessler,30.1,UTA,11.0,12.5,2.5
154,CJ McCollum,25.1,WAS,10.8,2.0,3.0
155,Cam Spencer,19.6,MEM,10.8,2.0,3.6
156,Isaiah Jackson,21.8,IND,10.8,7.6,1.0
157,Jordan Clarkson,17.0,NYK,10.6,0.6,1.4
158,Rudy Gobert,32.4,MIN,10.6,9.4,1.8
159,Simone Fontecchio,19.5,MIA,10.6,2.0,1.4
160,Bilal Coulibaly,23.8,WAS,10.5,4.8,3.3
161,Bradley Beal,20.7,LAC,10.5,1.0,2.0
162,Isaac Okoro,24.8,CHI,10.4,1.4,1.6
163,Moussa Diabaté,19.6,CHA,10.4,6.8,0.8
164,Pelle Larsson,26.1,MIA,10.4,3.4,3.6
165,Tyrese Martin,24.0,BKN,10.4,3.8,2.2
166,Zaccharie Risacher,24.0,ATL,10.4,2.0,1.4
167,Derrick Jones Jr.,26.0,LAC,10.2,2.8,0.8
168,Herbert Jones,29.2,NOP,10.2,3.2,2.2
169,Luke Kennard,25.5,ATL,10.2,2.0,1.6
170,Reed Sheppard,18.4,HOU,10.2,3.0,3.2
171,Cason Wallace,28.2,OKC,10.0,3.4,2.6
172,Kel'el Ware,20.8,MIA,10.0,7.6,0.8
173,Myles Turner,27.7,MIL,10.0,6.6,2.0
174,Ziaire Williams,22.5,BKN,10.0,3.3,0.7
175,Jalen Suggs,20.2,ORL,9.5,3.0,5.0
176,Bobby Portis,18.8,MIL,9.4,4.8,1.4
177,Josh Hart,24.3,NYK,9.4,5.8,3.4
178,Josh Okogie,24.7,HOU,9.4,1.4,1.8
179,Julian Champagnie,29.5,SAS,9.4,6.2,1.2
180,Marvin Bagley III,15.3,WAS,9.4,5.0,2.0
181,Neemias Queta,22.2,BOS,9.4,8.2,2.2
182,Svi Mykhailiuk,28.1,UTA,9.4,3.0,1.4
183,Cole Anthony,21.2,MIL,9.2,3.4,4.8
184,Corey Kispert,17.4,WAS,9.2,2.6,1.6
185,Jalen Smith,14.5,CHI,9.2,5.2,0.4
186,Josh Minott,24.6,BOS,9.2,8.0,1.6
187,Ronald Holland II,23.1,DET,9.2,3.8,2.2
188,Davion Mitchell,31.1,MIA,9.0,2.6,7.8
189,Mike Conley,25.1,MIN,9.0,2.6,5.8
190,Ryan Kalkbrenner,28.8,CHA,9.0,6.8,0.4
191,Sion James,27.7,CHA,9.0,3.8,1.2
192,Jaylen Wells,24.6,MEM,8.8,4.8,1.4
193,Patrick Williams,22.3,CHI,8.8,2.2,2.0
194,Tre Johnson,24.5,WAS,8.8,2.6,1.2
195,Vince Williams Jr.,17.0,MEM,8.8,2.8,2.8
196,Luguentz Dort,25.2,OKC,8.7,4.7,0.7
197,Landry Shamet,19.8,NYK,8.6,2.2,0.4
198,Trendon Watford,19.4,PHI,8.4,4.0,3.8
199,Khris Middleton,23.5,WAS,8.3,4.7,2.3
200,Miles McBride,21.9,NYK,8.3,3.0,3.0
201,Jose Alvarado,20.3,NOP,8.2,3.4,2.4
202,Kentavious Caldwell-Pope,23.9,MEM,8.2,2.2,3.0
203,Noah Clowney,23.4,BKN,8.2,4.2,1.0
204,Sandro Mamukelashvili,17.2,TOR,8.2,3.4,1.8
205,Cameron Johnson,26.0,DEN,8.0,2.8,1.4
206,Darius Garland,26.1,CLE,8.0,2.0,4.0
207,Goga Bitadze,17.4,ORL,8.0,4.0,1.2
208,Jusuf Nurkić,23.9,UTA,8.0,9.4,3.2
209,Klay Thompson,20.7,DAL,8.0,3.0,2.0
210,Jordan Goodwin,20.4,PHX,7.7,3.3,2.0
211,Yves Missi,24.5,NOP,7.7,6.3,1.0
212,Jonas Valančiūnas,11.7,DEN,7.6,4.4,0.8
213,Keon Ellis,21.7,SAC,7.6,1.8,0.8
214,Andre Drummond,18.7,PHI,7.5,8.3,0.3
215,KJ Simpson,15.0,CHA,7.5,3.5,2.0
216,Malaki Branham,10.5,WAS,7.5,2.0,0.0
217,Derik Queen,15.6,NOP,7.4,6.0,1.8
218,Drew Eubanks,16.7,SAC,7.4,3.2,0.2
219,Sam Hauser,22.5,BOS,7.4,3.0,2.0
220,Kris Dunn,24.7,LAC,7.2,2.8,1.6
221,Donovan Clingan,24.2,POR,7.0,9.6,1.4
222,Jamal Shead,17.9,TOR,7.0,2.6,5.2
223,Naji Marshall,23.3,DAL,7.0,3.0,1.8
224,Quinten Post,18.0,GSW,7.0,5.0,0.8
225,Ben Sheppard,24.3,IND,6.8,4.6,2.0
226,Buddy Hield,15.3,GSW,6.8,1.6,1.6
227,Dalton Knecht,20.4,LAL,6.8,1.6,0.8
228,Nique Clifford,22.5,SAC,6.7,2.3,2.0
229,Ace Bailey,18.9,UTA,6.6,3.4,1.4
230,Kyle Anderson,18.4,UTA,6.5,1.5,2.5
231,Jaxson Hayes,19.3,LAL,6.4,4.2,2.0
232,Blake Wesley,15.3,POR,6.3,1.0,2.7
233,Mac McClung,11.3,IND,6.3,1.3,0.3
234,Kyle Filipowski,16.2,UTA,6.2,3.8,1.6
235,Nikola Jović,19.3,MIA,6.2,3.4,2.4
236,Alex Caruso,19.0,OKC,6.0,1.8,2.0
237,Bruce Brown,20.3,DEN,6.0,4.2,1.4
238,Draymond Green,31.5,GSW,6.0,6.5,4.8
239,Duop Reath,10.3,POR,6.0,0.3,1.0
240,Jalen Wilson,18.9,BKN,6.0,1.0,1.0
241,Lindy Waters III,13.5,SAS,6.0,1.0,0.0
242,RayJ Dennis,17.1,IND,6.0,2.2,2.4
243,Steven Adams,18.3,HOU,6.0,8.5,1.8
244,Jay Huff,15.5,IND,5.8,2.4,1.2
245,Peyton Watson,20.8,DEN,5.8,4.4,2.2
246,Rob Dillingham,15.1,MIN,5.8,0.8,3.2
247,Caris LeVert,18.4,DET,5.8,1.3,1.8
248,Dwight Powell,16.8,DAL,5.8,3.3,0.3
249,Jordan Walsh,14.7,BOS,5.7,3.7,0.7
250,Brook Lopez,15.3,LAC,5.6,2.2,0.2
251,Cam Whitmore,12.6,WAS,5.6,1.6,0.2
252,Day'Ron Sharpe,17.1,BKN,5.6,6.8,1.8
253,Gradey Dick,15.0,TOR,5.6,1.6,0.0
254,Jaylin Williams,19.3,OKC,5.6,6.2,3.2
255,Mouhamed Gueye,13.2,ATL,5.6,3.2,0.4
256,Dean Wade,18.7,CLE,5.4,3.8,2.0
257,Taurean Prince,18.9,MIL,5.4,1.2,0.4
258,Clint Capela,12.9,HOU,5.2,6.4,0.6
259,Dru Smith,16.6,MIA,5.0,1.2,3.8
260,Jakob Poeltl,22.0,TOR,5.0,5.5,0.5
261,Vít Krejčí,14.1,ATL,5.0,1.5,1.0
262,Javonte Green,18.5,DET,4.8,2.8,1.0
263,Walter Clayton Jr.,14.9,UTA,4.8,1.2,3.6
264,Lonzo Ball,24.9,CLE,4.8,3.8,5.3
265,Bub Carrington,27.4,WAS,4.6,4.4,4.8
266,Luka Garza,13.1,BOS,4.6,3.6,1.0
267,Chris Boucher,10.0,BOS,4.5,0.5,0.0
268,Daniss Jenkins,12.9,DET,4.5,0.0,2.5
269,Keaton Wallace,11.7,ATL,4.5,2.3,3.8
270,Kris Murray,23.4,POR,4.5,3.5,1.3
271,Bogdan Bogdanović,20.9,LAC,4.3,4.0,1.7
272,Pat Spencer,10.4,GSW,4.3,1.3,1.7
273,Taylor Hendricks,15.3,UTA,4.2,4.2,0.4
274,Tony Bradley,11.3,IND,4.2,4.4,0.4
275,Cody Williams,12.0,UTA,4.0,1.3,0.7
276,Craig Porter Jr.,21.2,CLE,4.0,4.4,3.0
277,Johnny Furphy,17.8,IND,4.0,3.0,0.0
278,Mitchell Robinson,16.4,NYK,4.0,8.7,1.3
279,Hugo González,12.0,BOS,3.8,1.8,0.8
280,Justin Edwards,13.3,PHI,3.8,1.8,0.8
281,Ben Saraf,13.8,BKN,3.7,1.3,2.0
282,Jaylen Clark,17.4,MIN,3.7,2.3,0.7
283,John Konchar,11.8,MEM,3.7,2.0,0.7
284,Kevin Love,15.0,UTA,3.7,5.0,3.7
285,Kevon Looney,15.5,NOP,3.7,4.3,2.0
286,Jarred Vanderbilt,17.6,LAL,3.6,4.8,1.8
287,Oso Ighodaro,15.8,PHX,3.6,3.2,1.4
288,Charles Bassey,15.3,MEM,3.5,7.5,1.0
289,Jaden Hardy,11.7,DAL,3.5,1.0,0.5
290,Terrence Shannon Jr.,16.6,MIN,3.5,1.5,0.8
291,Liam McNeeley,11.4,CHA,3.4,1.6,1.2
292,Jeremiah Robinson-Earl,12.1,IND,3.3,5.7,0.7
293,Jordan Hawkins,12.9,NOP,3.3,1.5,0.5
294,Ja'Kobe Walter,11.9,TOR,3.2,1.8,0.8
295,Tyus Jones,11.1,ORL,3.2,1.0,1.0
296,Elijah Harkless,13.8,UTA,3.0,1.3,1.0
297,Jonathan Isaac,11.6,ORL,3.0,3.0,0.3
298,Jabari Walker,12.5,PHI,2.8,2.6,0.2
299,Jordan McLaughlin,10.0,SAS,2.8,1.0,1.6
300,Egor Dëmin,16.6,BKN,2.8,1.5,2.8
301,Adem Bona,16.7,PHI,2.4,3.8,0.0
302,Amir Coffey,11.4,MIL,2.4,1.8,0.8
303,Chris Paul,11.8,LAC,2.4,1.6,3.0
304,Larry Nance Jr.,18.1,CLE,2.4,3.4,1.8
305,Nicolas Batum,15.1,LAC,2.4,3.0,1.0
306,Ochai Agbaji,11.3,TOR,2.4,2.0,0.8
307,Al Horford,20.6,GSW,2.3,4.8,1.3
308,Bronny James,11.9,LAL,2.3,0.5,2.0
309,DeAndre Jordan,12.3,NOP,2.0,5.0,0.0
310,Micah Peavy,11.0,NOP,2.0,1.7,1.0
311,Nolan Traore,12.1,BKN,2.0,0.5,1.5
312,Jared McCain,15.2,PHI,0.0,1.0,2.0
313,Jevon Carter,12.2,CHI,0.0,0.0,2.0
